#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ERCC3	POLE2	1846961	1842589	9606.ENSP00000285398	9606.ENSP00000216367	0	0	0	0	0.050	0	0.900	0	0.900
CUL4A	POLE2	1856298	1842589	9606.ENSP00000364589	9606.ENSP00000216367	0	0	0	0	0	0	0.900	0	0.900
POLR2D	ERCC8	1846274	1845673	9606.ENSP00000272645	9606.ENSP00000265038	0	0	0	0	0	0	0.900	0	0.900
POLD2	ZNF830	1859092	1854136	9606.ENSP00000386105	9606.ENSP00000354518	0	0	0	0	0	0	0.900	0	0.900
POLD4	PRPF19	1849412	1843119	9606.ENSP00000311368	9606.ENSP00000227524	0	0	0	0	0	0	0.900	0	0.900
POLE4	POLR2K	1861462	1852637	9606.ENSP00000420176	9606.ENSP00000342889	0	0	0	0	0	0	0.900	0	0.900
POLE4	POLR2B	1861462	1849572	9606.ENSP00000420176	9606.ENSP00000312735	0	0	0	0	0	0	0.900	0	0.900
CUL4B	POLE2	1858900	1842589	9606.ENSP00000384109	9606.ENSP00000216367	0	0	0	0	0	0	0.900	0	0.900
POLD2	ERCC8	1859092	1845673	9606.ENSP00000386105	9606.ENSP00000265038	0	0	0	0	0	0	0.900	0	0.900
PRPF19	POLE2	1843119	1842589	9606.ENSP00000227524	9606.ENSP00000216367	0	0	0	0	0	0	0.900	0	0.900
POLE4	POLR2D	1861462	1846274	9606.ENSP00000420176	9606.ENSP00000272645	0	0	0	0	0	0	0.900	0	0.900
POLE4	CCNH	1861462	1844473	9606.ENSP00000420176	9606.ENSP00000256897	0	0	0	0	0	0	0.900	0	0.900
POLE4	CUL4A	1861462	1856298	9606.ENSP00000420176	9606.ENSP00000364589	0	0	0	0	0.046	0	0.900	0	0.900
POLR2K	DDB1	1852637	1848334	9606.ENSP00000342889	9606.ENSP00000301764	0	0	0	0	0	0	0.900	0	0.900
POLE4	ERCC3	1861462	1846961	9606.ENSP00000420176	9606.ENSP00000285398	0	0	0	0	0	0	0.900	0	0.900
CUL4A	POLD4	1856298	1849412	9606.ENSP00000364589	9606.ENSP00000311368	0	0	0	0	0	0	0.900	0.045	0.900
CUL4B	POLR2D	1858900	1846274	9606.ENSP00000384109	9606.ENSP00000272645	0	0	0	0	0.050	0	0.900	0	0.900
POLE4	ERCC8	1861462	1845673	9606.ENSP00000420176	9606.ENSP00000265038	0	0	0	0	0	0	0.900	0	0.900
INO80D	DDB1	1858914	1848334	9606.ENSP00000384198	9606.ENSP00000301764	0	0	0	0	0	0	0.900	0	0.900
LIG3	POLR2D	1856884	1846274	9606.ENSP00000367787	9606.ENSP00000272645	0	0	0	0	0	0	0.900	0	0.900
POLR2K	POLE2	1852637	1842589	9606.ENSP00000342889	9606.ENSP00000216367	0	0	0	0	0	0	0.900	0	0.900
POLD4	CCNH	1849412	1844473	9606.ENSP00000311368	9606.ENSP00000256897	0	0	0	0	0	0	0.900	0	0.900
CUL4A	DDA1	1856298	1853916	9606.ENSP00000364589	9606.ENSP00000352928	0	0	0	0	0	0.781	0	0.250	0.828
DDA1	DDB2	1853916	1844481	9606.ENSP00000352928	9606.ENSP00000256996	0	0	0	0	0	0.774	0	0.206	0.813
ACTB	MNAT1	1853523	1844871	9606.ENSP00000349960	9606.ENSP00000261245	0	0	0	0	0	0.811	0	0	0.811
POLR2B	RNF111	1849572	1847116	9606.ENSP00000312735	9606.ENSP00000288199	0	0	0	0	0.175	0.508	0	0.108	0.606
CSNK1A1	ACTB	1861538	1853523	9606.ENSP00000421689	9606.ENSP00000349960	0	0	0	0	0.054	0.364	0	0.305	0.546
